customer_id,name,email,phone,address
CUST0000,April Johnson,[email],033-006-8702,"9644 Zoe Cove, Petersonchester, RI 91118"
CUST0001,Carrie Gallagher,[email],187-288-7570,"Unit 8955 Box 6927, DPO AP 61373"
CUST0002,Angela Gray,[email],+1-[phone],"6876 Ryan Lodge, Garychester, OH 17960"
CUST0003,Jose Francis,[email],+1-[phone]x3890,"6660 Brown Park, North Christopher, NH 57602"
CUST0004,Jessica Gross,[email],(123)127-1029,"24527 Roberts Plain Apt. 699, Lake Emily, WA 69627"
CUST0005,Leah Herring,[email],(857)782-5589,"293 Holden Via Apt. 460, West Kendrafort, AL 51790"
CUST0006,Jimmy Caldwell,[email],+1-[phone]x26637,"6592 Donaldson Viaduct, Nicholsfort, IA 04581"
CUST0007,Lisa Rose,[email],(117)602-4729x608,"2111 Solomon Hill Suite 556, New Michael, NC 86165"
CUST0008,William Pearson,[email],+1-[phone]x41588,"49559 Miles Pine, Murphyburgh, DE 81923"
CUST0009,Brandy Willis,[email],299.432.4471x417,"746 Deborah Brooks Apt. 497, Cherylton, CO 81910"
CUST0010,Lawrence Spears,[email],+1-[phone]x199,"5189 Nelson Course, New Wandafurt, NJ 07952"
CUST0011,Ashley Blevins,[email],(855)254-6886x36703,"864 Maldonado Shoal Apt. 062, South Charles, ND 12677"
CUST0012,Gregg Stanley,[email],+1-[phone]x37573,"63266 Geoffrey Place, Lake Kurthaven, AL 42690"
CUST0013,Sara Stone,[email],(290)239-9000x92304,"967 Steven Common, West Jeffrey, ID 47697"
CUST0014,Joel Weber,[email],793.973.0986,"26595 Garner Landing Apt. 389, Smithton, WI 39106"
CUST0015,Gina Rogers,[email],4242617835,"88107 Huynh Mountain Apt. 701, Davidview, NV 83132"
CUST0016,Patrick Keith,[email],001-[phone]x95465,"7691 Curtis Plaza Suite 365, Michaelton, NH 72908"
CUST0017,Charles Wright,[email],(131)200-1602,"6148 Hudson Crescent, Curtisfurt, SC 84198"
CUST0018,Kevin Ortiz,[email],001-[phone]x75839,"101 Fox Alley, Fosterton, MS 87900"
CUST0019,Katelyn Hansen,[email],935.582.7090,"PSC 4186, Box 8835, APO AP 07221"
CUST0020,David Wolfe,[email],001-[phone]x76670,"115 Jasmine Brook Apt. 302, Brownstad, KY 71116"
CUST0021,Stacy Ortiz,[email],+1-[phone]x624,"Unit 9413 Box 5627, DPO AA 77748"
CUST0022,Vanessa Taylor,[email],978.858.4031x155,"28067 James Parkways, Brandyburgh, MT 72884"
CUST0023,Jenny Foster,[email],734-942-5526,"87415 Khan Prairie Suite 105, South Tammy, MI 55771"
CUST0024,Beth Davis,[email],125-236-0504,"67090 Amanda Junction, Port Tammyton, IL 88242"
CUST0025,Jessica Griffith,[email],(955)144-2377x540,"131 Nicole Estates, East Stephanie, FL 80202"
CUST0026,Mr. Mark Perez,[email],6129270652,"7373 Foster Circles Apt. 191, New Renee, MI 17170"
CUST0027,John Flowers,[email],(895)379-8228x504,"682 Suzanne Islands Apt. 789, Fowlerchester, AR 36146"
CUST0028,Terri Miller,[email],5681332342,"8800 Johnson Inlet, Ericfort, AK 66972"
CUST0029,Amanda Combs,[email],(092)294-3646x574,"21296 Brandon Forges, Tammyhaven, NH 43873"
CUST0030,Dr. Kenneth Baker,[email],247.119.9189,"7238 Robert Villages, South Kimberlyborough, MD 69839"
CUST0031,Miss Erin Boyd,[email],001-[phone]x66941,"41040 Ryan Squares Suite 232, Clarkside, TX 00974"
CUST0032,Adrian Cain,[email],504.236.3173,"6889 Jeremy Wells, Katherinehaven, AL 44902"
CUST0033,Roy Allen,[email],+1-[phone]x413,"5484 Gallegos Track Suite 049, Mccannchester, MD 54978"
CUST0034,Crystal Gonzales,[email],793-652-1701x3299,"573 Michael Parks, Chelseamouth, VA 96381"
CUST0035,Debbie Jordan,[email],(976)262-4567x83081,"USCGC Nelson, FPO AA 42892"
CUST0036,Brian Ramirez,[email],019.741.6882,"43774 Gonzalez Parkway Suite 381, Chapmanburgh, FL 59170"
CUST0037,Olivia Lewis,[email],001-[phone],"22505 Robert Ridge Suite 691, Andrewville, MI 20435"
CUST0038,Sarah Ayala,[email],(261)576-6251x999,"450 Jose Springs, Port Haleymouth, WA 70723"
CUST0039,Joseph Dominguez,[email],850.755.9575,"878 Mark Freeway Apt. 527, Port Kristenmouth, LA 09413"
CUST0040,Kristine Pace,[email],+1-[phone],"906 Hart Drive Suite 553, Davidton, MO 07560"
CUST0041,Emma Tate,[email],+1-[phone]x10113,"93605 Gavin Bridge, Waltersshire, MO 27450"
CUST0042,Corey Martin,[email],289.984.5854x2094,"840 Weber Ports, Dawnbury, CT 69964"
CUST0043,Dawn Simmons,[email],+1-[phone],"89558 Flores Trail, Joshuaburgh, DC 68543"
CUST0044,Christine Williams,[email],421-394-3709,"565 Clark Road Suite 140, Caseyfort, ID 09737"
CUST0045,Jennifer Martinez,[email],181.428.9683x499,"2539 Nathan Path, Stacystad, MD 54739"
CUST0046,Charlotte Rose,[email],113-778-8697x577,"7803 Logan Fort, South Moniqueberg, CT 96629"
CUST0047,Marcus Jacobs,[email],734-501-9475,"881 Smith Tunnel, Aaronview, NY 59818"
CUST0048,Mary Johnson,[email],644.695.7259x972,"858 Becky Drive Apt. 417, New Aliciafurt, DE 45031"
CUST0049,Joe Carson,[email],4863879106,"955 Flowers Forge Apt. 014, Nicoleland, VA 10502"
CUST0050,Michael Melendez,[email],2204650738,"70702 Smith Way Apt. 320, Thompsonport, MO 80789"
CUST0051,Tiffany Phillips,[email],001-[phone]x666,"31299 Holden Port Suite 706, Port Jonathan, NY 76586"
CUST0052,Jennifer Osborn,[email],+1-[phone]x38494,"6249 Alvarado Lodge Suite 488, Peckmouth, OR 68150"
CUST0053,Sharon Strickland,[email],009-467-7201x2301,"88722 Castro Ports Suite 979, West Jessicaburgh, NC 80402"
CUST0054,Darren Mays,[email],(529)545-5998x621,"4043 James Place Suite 223, Port Johnville, KS 82671"
CUST0055,Jason Johnson,[email],967-313-7692x34237,"15033 Cunningham Place, North Alfredton, NJ 42124"
CUST0056,Megan Simpson,[email],9046233373,"3270 Alexander Squares Apt. 774, New Ericafurt, MT 69879"
CUST0057,Jennifer Wells,[email],995.625.5565,"49449 Walton Freeway, New Jacqueline, CT 93558"
CUST0058,Alex Smith,[email],603-759-8537,"210 Stuart Bridge, Lake Joseview, NJ 95781"
CUST0059,Sean Garrett,[email],9111055442,"3322 Miller Cliff, Jerryburgh, ND 40855"
CUST0060,Maria Baker,[email],(762)688-8486x395,"4813 Carter Spurs Suite 024, New William, HI 50245"
CUST0061,Tiffany Diaz,[email],(781)006-0091,"9125 Emma Lock, West Gregoryport, MI 37285"
CUST0062,Edward Joseph,[email],443.564.7004,"40816 Troy Crescent, Susanbury, NV 08122"
CUST0063,John Greer,[email],8615334205,"4421 Michael Bridge Suite 407, North Joyberg, ME 96309"
CUST0064,Robin Ford,[email],441.713.8693x650,"396 Houston Village Apt. 413, Nelsonview, MO 07412"
CUST0065,Michael Sharp,[email],+1-[phone]x78581,"63667 Jessica Mountain Apt. 174, East Thomas, IN 94182"
CUST0066,Daniel Galloway,[email],703.494.0319x775,"Unit 3594 Box 7601, DPO AA 69109"
CUST0067,Kevin Peters,[email],+1-[phone]x299,"Unit 1111 Box 0403, DPO AP 00922"
CUST0068,Melissa Taylor,[email],832.396.3213,"964 Sanchez Squares, Lake Andrew, NJ 07149"
CUST0069,Eric Brewer,[email],(850)550-7607x890,"9876 Parsons Village Apt. 164, Hillton, TN 16199"
CUST0070,Lance Wade,[email],(157)163-7051x118,"60024 Cook Tunnel Suite 329, Millertown, TN 04098"
CUST0071,Manuel Decker,[email],193-781-5528,"5354 Roy Grove, West Deniseborough, TX 71125"
CUST0072,Christopher Murphy,[email],(580)475-4271x14503,"Unit 8172 Box 3415, DPO AP 77937"
CUST0073,Wanda Davis,[email],(422)231-1392,"961 Joseph Trafficway Apt. 264, South Tinafort, OH 61351"
CUST0074,Mariah Smith,[email],001-[phone],"58724 Sandra Via, Port Nicholasville, IL 13941"
CUST0075,Zachary Harrell,[email],+1-[phone],"2250 Peterson Hill Apt. 544, West Kevinville, KY 09394"
CUST0076,Paula Adams,[email],174.748.6826,"83918 Patricia Road Suite 388, Robertmouth, PA 72565"
CUST0077,Ryan Thomas,[email],875-348-2960x0229,"0074 Patrick Hill, Shawnburgh, AZ 55130"
CUST0078,Jonathan Turner,[email],001-[phone],"Unit 8770 Box 0343, DPO AA 48052"
CUST0079,Jacqueline Hammond,[email],772.681.9344x851,"3184 Joseph Cove, South Danielle, PA 70677"
CUST0080,Miss Jessica Colon,[email],563.958.3764x3549,"Unit 6414 Box 3536, DPO AP 13902"
CUST0081,Maurice Perry,[email],(616)947-7908x6802,"USS Santiago, FPO AE 63467"
CUST0082,Christine Davis MD,[email],194-017-7540x5081,"15321 Tyrone Trace Suite 364, East Jessehaven, WV 70975"
CUST0083,Christine Reed,[email],+1-[phone]x997,"2519 Mary Crossing, South Randallbury, CO 46018"
CUST0084,Rebecca Potts,[email],001-[phone]x9663,"0117 Russo Shores Suite 923, Lake Amychester, OH 85337"
CUST0085,Katherine Flores,[email],948-772-7855x55881,"123 Jason Union Suite 507, Morrisfort, MD 00714"
CUST0086,Sarah Williams,[email],068.083.3512x28656,"307 Carlos Crossroad, South John, WI 14307"
CUST0087,Morgan Rose,[email],620.805.6108,"9215 Stephens Coves, Port Brandonton, RI 34895"
CUST0088,Jennifer Banks,[email],9462200053,"PSC 9469, Box 6602, APO AP 95690"
CUST0089,Donna Schneider,[email],419-991-8515,"857 Zachary Gardens, Campbellburgh, MN 78571"
CUST0090,Michael Pope,[email],119-122-6559,"769 Phillips Fields Apt. 851, Priceland, IA 91035"
CUST0091,Jeffrey Clark,[email],(601)954-7923x71916,"10112 Smith Isle Suite 591, New Mariabury, MS 20578"
CUST0092,Robert Morgan,[email],332-518-7860x6731,"584 Arnold Ville Apt. 665, Shawhaven, NE 76572"
CUST0093,Darren Stark,[email],001-[phone]x3760,"07609 Amanda Knoll Apt. 170, West Cassandra, WY 42501"
CUST0094,Anthony Smith,[email],001-[phone],"95391 Robert Plains, Sototon, MS 85962"
CUST0095,Gabriela Taylor,[email],+1-[phone],"2744 Contreras Extension, Hughesbury, SC 84129"
CUST0096,Jackson Gray PhD,[email],7546538370,"8133 Joseph Plaza Suite 932, South Carla, AR 34079"
CUST0097,Rebecca Campbell,[email],133-478-5304x88438,"3838 Carson Harbor Suite 927, South Jamesland, AL 82537"
CUST0098,Anna Hess,[email],(714)595-8714x42624,"796 Mark Mills Apt. 566, South Brandihaven, VT 87177"
CUST0099,Denise Hill,[email],001-[phone]x4176,"4294 Christopher Summit Suite 187, Hannahmouth, ID 16930"
