"","x"
"1",-10.1000003814697
"2",-18
"3",-10.1999998092651
"4",-2.60000014305115
"5",2.70000004768372
"6",11.1000003814697
"7",14.9000005722046
"8",10.9000005722046
"9",6.5
"10",3.29999995231628
"11",-10.1000003814697
"12",-17.7000007629395
"13",-17
"14",-15.1999998092651
"15",-13.5
"16",-5.30000019073486
"17",0.699999988079071
"18",6.20000028610229
"19",8.60000038146973
"20",8.69999980926514
"21",3.40000009536743
"22",-3.10000014305115
"23",-8.30000019073486
"24",-11.6000003814697
"25",-14.4000005722046
"26",-9.19999980926514
"27",-5.5
"28",-4
"29",2.29999995231628
"30",7.70000028610229
"31",9.69999980926514
"32",9.40000057220459
"33",5.40000009536743
"34",-5.30000019073486
"35",-8.90000057220459
"36",-9.90000057220459
"37",-9.69999980926514
"38",-19.1000003814697
"39",-10.1000003814697
"40",-1.80000007152557
"41",1.60000002384186
"42",8.10000038146973
"43",9.90000057220459
"44",8.90000057220459
"45",5.90000009536743
"46",0.5
"47",-12.1000003814697
"48",-18.2000007629395
"49",-16.3000011444092
"50",-12.3000001907349
"51",-8.80000019073486
"52",-5.20000028610229
"53",3.20000004768372
"54",10.3000001907349
"55",11.6999998092651
"56",9.5
"57",4.59999990463257
"58",-5
"59",-9
"60",-9.90000057220459
"61",-11.6999998092651
"62",-12.5
"63",-12.9000005722046
"64",-1.60000002384186
"65",2.90000009536743
"66",9.10000038146973
"67",12.1999998092651
"68",8.30000019073486
"69",5
"70",-0.100000001490116
"71",-7.80000019073486
"72",-13.1999998092651
"73",-16.1000003814697
"74",-10.3000001907349
"75",-5.70000028610229
"76",-1.80000007152557
"77",1
"78",10.3000001907349
"79",10.4000005722046
"80",7.80000019073486
"81",3.90000009536743
"82",1.30000007152557
"83",-5.20000028610229
"84",-14.3000001907349
"85",-12.6999998092651
"86",-13.1999998092651
"87",-10
"88",-2.60000014305115
"89",1.5
"90",7.20000028610229
"91",11.9000005722046
"92",10.5
"93",4.80000019073486
"94",2.10000014305115
"95",-12.1000003814697
"96",-10.6000003814697
"97",-9.60000038146973
"98",-13.6999998092651
"99",-12.4000005722046
"100",-5.70000028610229
"101",0.100000001490116
"102",8.5
"103",11.6999998092651
"104",9.10000038146973
"105",5.5
"106",0.699999988079071
"107",-13.4000005722046
"108",-12.5
"109",-14.1000003814697
"110",-8
"111",-7.20000028610229
"112",-2.79999995231628
"113",3.40000009536743
"114",8.5
"115",11
"116",9.69999980926514
"117",5.09999990463257
"118",-1.20000004768372
"119",-9.90000057220459
"120",-13.5
"121",-12.6999998092651
"122",-13.8000001907349
"123",-8.5
"124",-3.5
"125",4.20000028610229
"126",8
"127",10.6000003814697
"128",11
"129",6
"130",-2.40000009536743
"131",-10.1000003814697
"132",-8.40000057220459
"133",-20.2000007629395
"134",-18.6000003814697
"135",-7.70000028610229
"136",-4.59999990463257
"137",2.70000004768372
"138",10.3000001907349
"139",12.5
"140",10.6999998092651
"141",4.40000009536743
"142",-2.79999995231628
"143",-8.80000019073486
"144",-12.6999998092651
"145",-18.6000003814697
"146",-12
"147",-8.5
"148",-2.10000014305115
"149",3.29999995231628
"150",8.80000019073486
"151",12.5
"152",10.1999998092651
"153",5.40000009536743
"154",-2
"155",-5.70000028610229
"156",-15.1999998092651
"157",-13.4000005722046
"158",-12.1999998092651
"159",-9.69999980926514
"160",-1.5
"161",2
"162",9.19999980926514
"163",14
"164",9.5
"165",5.5
"166",-1.5
"167",-8.40000057220459
"168",-12.3000001907349
"169",-18
"170",-14.6999998092651
"171",-13.1999998092651
"172",-3.70000004768372
"173",0.699999988079071
"174",6.5
"175",13
"176",9.40000057220459
"177",3.5
"178",-1.89999997615814
"179",-11.6000003814697
"180",-22.3999996185303
"181",-14.1000003814697
"182",-12.6999998092651
"183",-12.6000003814697
"184",-3.10000014305115
"185",1.89999997615814
"186",9.40000057220459
"187",14.9000005722046
"188",9
"189",3.90000009536743
"190",-4.20000028610229
"191",-6.59999990463257
"192",-13.9000005722046
"193",-18.2000007629395
"194",-16.6000003814697
"195",-13.1999998092651
"196",-6.30000019073486
"197",0.5
"198",10.5
"199",10.4000005722046
"200",13.5
"201",4.59999990463257
"202",-0.800000011920929
"203",-9.5
"204",-15.4000005722046
"205",-20.5
"206",-11.8000001907349
"207",-7.09999990463257
"208",-2.29999995231628
"209",3.29999995231628
"210",8.69999980926514
"211",13.8000001907349
"212",9.10000038146973
"213",4.59999990463257
"214",0.400000005960464
"215",-3.70000004768372
"216",-13.5
"217",-13.4000005722046
"218",-16
"219",-10.9000005722046
"220",-4.80000019073486
"221",5.30000019073486
"222",10.1999998092651
"223",13.5
"224",8.40000057220459
"225",5.09999990463257
"226",-2.29999995231628
"227",-12.9000005722046
"228",-18
"229",-13.8000001907349
"230",-9.90000057220459
"231",-3.79999995231628
"232",-1.5
"233",5
"234",8.69999980926514
"235",12.4000005722046
"236",9.40000057220459
"237",7.30000019073486
"238",-0.200000002980232
"239",-6.09999990463257
"240",-12.6000003814697
"241",-15.5
"242",-12.5
"243",-6.30000019073486
"244",0.400000005960464
"245",4.70000028610229
"246",7.70000028610229
"247",10.3000001907349
"248",9.69999980926514
"249",4.80000019073486
"250",-2.29999995231628
"251",-11.8000001907349
"252",-13.1000003814697
"253",-18.7000007629395
"254",-15.4000005722046
"255",-10.6999998092651
"256",-3.70000004768372
"257",3.70000004768372
"258",9.80000019073486
"259",13
"260",9.90000057220459
"261",5.80000019073486
"262",-1.30000007152557
"263",-8.90000057220459
"264",-15.1000003814697
"265",-11.1000003814697
"266",-16.7000007629395
"267",-6.59999990463257
"268",-4.5
"269",1.89999997615814
"270",5.40000009536743
"271",11
"272",8.69999980926514
"273",5.30000019073486
"274",-1.20000004768372
"275",-9.19999980926514
"276",-14.6000003814697
"277",-14.4000005722046
"278",-16.6000003814697
"279",-12.1999998092651
"280",-4.30000019073486
"281",2.29999995231628
"282",7.30000019073486
"283",14
"284",12
"285",6.80000019073486
"286",1.89999997615814
"287",-6.40000009536743
"288",-9.10000038146973
"289",-7.59999990463257
"290",-11.6999998092651
"291",-12.1999998092651
"292",-1.5
"293",3.29999995231628
"294",9.19999980926514
"295",15.3000001907349
"296",10.9000005722046
"297",6
"298",-3.60000014305115
"299",-12.1000003814697
"300",-15.8000001907349
"301",-17.1000003814697
"302",-16.3999996185303
"303",-7.70000028610229
"304",-3
"305",2
"306",9.80000019073486
"307",12.3000001907349
"308",11.1999998092651
"309",4.90000009536743
"310",-4.90000009536743
"311",-7.5
"312",-14.9000005722046
"313",-15.9000005722046
"314",-11.1999998092651
"315",-8.30000019073486
"316",-4.30000019073486
"317",1.60000002384186
"318",8.69999980926514
"319",15.6000003814697
"320",11.6000003814697
"321",4.70000028610229
"322",-3
"323",-14.5
"324",-14.4000005722046
"325",-15
"326",-11.8000001907349
"327",-7.20000028610229
"328",-2.5
"329",2.40000009536743
"330",7.70000028610229
"331",9.30000019073486
"332",10
"333",5
"334",-1.80000007152557
"335",-9.40000057220459
"336",-13.9000005722046
"337",-14.6000003814697
"338",-16.6000003814697
"339",-6
"340",-6.5
"341",3.70000004768372
"342",8.5
"343",9.69999980926514
"344",8.60000038146973
"345",5.70000028610229
"346",-0.900000035762787
"347",-6.09999990463257
"348",-6.09999990463257
"349",-10.5
"350",-10.1999998092651
"351",-8.40000057220459
"352",-1.5
"353",4.90000009536743
"354",10.5
"355",14.6000003814697
"356",12.6000003814697
"357",3.90000009536743
"358",-0.300000011920929
"359",-8.80000019073486
"360",-10.3000001907349
"361",-16
"362",-15.6000003814697
"363",-10.6000003814697
"364",-3
"365",4.20000028610229
"366",6.09999990463257
"367",13.3000001907349
"368",9.19999980926514
"369",3.20000004768372
"370",-2.10000014305115
"371",-4.59999990463257
"372",-10.1000003814697
"373",-9.60000038146973
"374",-8.69999980926514
"375",-8.30000019073486
"376",-3
"377",2.40000009536743
"378",8
"379",12.8000001907349
"380",9.5
"381",4
"382",-3.20000004768372
"383",-6.40000009536743
"384",-7.30000019073486
"385",-10.6000003814697
"386",-15.6000003814697
"387",-9.60000038146973
"388",-4.09999990463257
"389",2.90000009536743
"390",12.1999998092651
"391",13.1999998092651
"392",10.3000001907349
"393",6.20000028610229
"394",-0.699999988079071
"395",-10
"396",-10.1999998092651
"397",-7.70000028610229
"398",-10.4000005722046
"399",-8.5
"400",-4
"401",4.30000019073486
"402",8.69999980926514
"403",14.5
"404",12.5
"405",8.80000019073486
"406",0.200000002980232
"407",-7.40000009536743
"408",-10.4000005722046
"409",-13.4000005722046
"410",-12.1999998092651
"411",-9.60000038146973
"412",-3
"413",0.600000023841858
"414",8.69999980926514
"415",11.4000005722046
"416",9.60000038146973
"417",4.09999990463257
"418",-0.5
"419",-5.5
"420",-9.40000057220459
"421",-16.5
"422",-18
"423",-10.4000005722046
"424",-4.09999990463257
"425",4.90000009536743
"426",11.6999998092651
"427",13.3000001907349
"428",10.6999998092651
"429",5.70000028610229
"430",-2.10000014305115
"431",-5.20000028610229
"432",-7
"433",-11.6000003814697
"434",-17.3000011444092
"435",-11
"436",0
"437",5.90000009536743
"438",10.6999998092651
"439",15.5
"440",13.3000001907349
"441",5.59999990463257
"442",1.80000007152557
"443",-7.09999990463257
"444",-13.3000001907349
"445",-12.5
"446",-7
"447",-6.30000019073486
"448",-2.60000014305115
"449",2.90000009536743
"450",9.19999980926514
"451",14.6000003814697
"452",11.6000003814697
"453",6.70000028610229
"454",2.10000014305115
"455",-5.20000028610229
"456",-9.30000019073486
"457",-14.3000001907349
"458",-8.90000057220459
"459",-9.10000038146973
"460",-4.40000009536743
"461",2
"462",8.69999980926514
"463",12.9000005722046
"464",12.1999998092651
"465",5
"466",-1.20000004768372
"467",-6.5
"468",-15.1999998092651
"469",-17.8999996185303
"470",-17
"471",-14.4000005722046
"472",-4
"473",5.90000009536743
"474",10.6000003814697
"475",11.4000005722046
"476",9.40000057220459
"477",5.40000009536743
"478",0.5
"479",-9.40000057220459
"480",-13.6999998092651
"481",-17.8000011444092
"482",-16.1000003814697
"483",-10.9000005722046
"484",-5
"485",2.20000004768372
"486",8.30000019073486
"487",15.1999998092651
"488",9.5
"489",4.70000028610229
"490",-2.79999995231628
"491",-8.80000019073486
"492",-16.8999996185303
"493",-21.3999996185303
"494",-17.6000003814697
"495",-13
"496",-2.5
"497",1.80000007152557
"498",8.5
"499",11.6000003814697
"500",10.1999998092651
"501",5.20000028610229
"502",-1.30000007152557
"503",-6.90000009536743
"504",-13.6000003814697
"505",-17.7000007629395
"506",-9.60000038146973
"507",-5.40000009536743
"508",-2.79999995231628
"509",3.5
"510",10.4000005722046
"511",12.4000005722046
"512",9.30000019073486
"513",5.70000028610229
"514",0.600000023841858
"515",-6.59999990463257
"516",-8
"517",-13.1999998092651
"518",-11.1999998092651
"519",-8.80000019073486
"520",-5.30000019073486
"521",1.30000007152557
"522",8
"523",12
"524",10
"525",5.70000028610229
"526",1.80000007152557
"527",-7
"528",-7.90000009536743
"529",-17.2000007629395
"530",-11.1999998092651
"531",-7.90000009536743
"532",-1.20000004768372
"533",3
"534",9.30000019073486
"535",13.9000005722046
"536",11.9000005722046
"537",5
"538",-2.79999995231628
"539",-6.30000019073486
"540",-15
"541",-11.1000003814697
"542",-17.7000007629395
"543",-10.6999998092651
"544",-2.20000004768372
"545",3.5
"546",9.40000057220459
"547",13.4000005722046
"548",11.1999998092651
"549",7.40000009536743
"550",0.100000001490116
"551",-8.10000038146973
"552",-7.70000028610229
"553",-12.4000005722046
"554",-20
"555",-14.1999998092651
"556",-3.40000009536743
"557",4.09999990463257
"558",11.1999998092651
"559",14.1999998092651
"560",11.3000001907349
"561",7
"562",-1.20000004768372
"563",-10.1999998092651
"564",-14
"565",-20.1000003814697
"566",-11.1000003814697
"567",-4.90000009536743
"568",-0.699999988079071
"569",4
"570",8.60000038146973
"571",13.4000005722046
"572",8.60000038146973
"573",5.59999990463257
"574",-1.5
"575",-6.20000028610229
"576",-7.09999990463257
"577",-10.6999998092651
"578",-8.5
"579",-9.5
"580",-2.79999995231628
"581",3.5
"582",8.90000057220459
"583",10.3000001907349
"584",9
"585",8
"586",-0.699999988079071
"587",-4.40000009536743
"588",-10.8000001907349
"589",-17.6000003814697
"590",-13.6999998092651
"591",-7.70000028610229
"592",-1.10000002384186
"593",2.90000009536743
"594",9.90000057220459
"595",12.5
"596",12.6000003814697
"597",6.5
"598",0.900000035762787
"599",-8.30000019073486
"600",-13.6999998092651
"601",-19.3999996185303
"602",-14.1000003814697
"603",-11.5
"604",-2.79999995231628
"605",1
"606",6.90000009536743
"607",9.60000038146973
"608",12.6999998092651
"609",7
"610",2.5
"611",-10.3000001907349
"612",-10.6000003814697
"613",-14.6000003814697
"614",-14
"615",-11.1999998092651
"616",-1.70000004768372
"617",2.79999995231628
"618",9
"619",11.3000001907349
"620",8.10000038146973
"621",3.79999995231628
"622",-3.20000004768372
"623",-10.1999998092651
"624",-16.3999996185303
"625",-13.6999998092651
"626",-16.6000003814697
"627",-5.09999990463257
"628",-1.89999997615814
"629",3.10000014305115
"630",13.9000005722046
"631",12.5
"632",11.1000003814697
"633",5.09999990463257
"634",2.10000014305115
"635",-4.70000028610229
"636",-7.90000009536743
"637",-13.6000003814697
"638",-15.5
"639",-7.80000019073486
"640",-3.40000009536743
"641",5.70000028610229
"642",8.69999980926514
"643",13.6999998092651
"644",10.5
"645",5.5
"646",-1.70000004768372
"647",-9.19999980926514
"648",-9.30000019073486
"649",-16.7000007629395
"650",-16.2000007629395
"651",-10.6000003814697
"652",-6.20000028610229
"653",0.5
"654",6.5
"655",12.3000001907349
"656",11.3000001907349
"657",6.90000009536743
"658",-2.40000009536743
"659",-9.90000057220459
"660",-20.1000003814697
"661",-17.5
"662",-17.3999996185303
"663",-7.80000019073486
"664",-5.59999990463257
"665",3.79999995231628
"666",9.10000038146973
"667",12.6000003814697
"668",8.90000057220459
"669",5
"670",-1.39999997615814
"671",-12.5
"672",-14.5
"673",-11.6000003814697
"674",-14.4000005722046
"675",-10
"676",-2.20000004768372
"677",2.10000014305115
"678",7.09999990463257
"679",13.6999998092651
"680",9.69999980926514
"681",4.90000009536743
"682",-0.600000023841858
"683",-5.80000019073486
"684",-11.9000005722046
"685",-18.3999996185303
"686",-16.8000011444092
"687",-12.5
"688",-3.90000009536743
"689",2.10000014305115
"690",9
"691",10.4000005722046
"692",11.5
"693",6.80000019073486
"694",1.39999997615814
"695",-3.10000014305115
"696",-15.5
"697",-16.7000007629395
"698",-5.5
"699",-3.60000014305115
"700",-2.70000004768372
"701",3.5
"702",9.5
"703",11.6999998092651
"704",11
"705",5.20000028610229
"706",0.600000023841858
"707",-6.70000028610229
"708",-11.6000003814697
"709",-17.3000011444092
"710",-16.8999996185303
"711",-7.5
"712",-1.39999997615814
"713",5.5
"714",10.5
"715",14
"716",11.6000003814697
"717",6.40000009536743
"718",-4
"719",-9.30000019073486
"720",-13.3000001907349
"721",-15.8000001907349
"722",-9.30000019073486
"723",-6.80000019073486
"724",-4.59999990463257
"725",3.10000014305115
"726",10.6000003814697
"727",12.6999998092651
"728",10.1999998092651
"729",6.5
"730",3.90000009536743
"731",-5.20000028610229
"732",-15.8000001907349
"733",-14.6000003814697
"734",-13.3000001907349
"735",-15.1999998092651
"736",-1.89999997615814
"737",3
