"","x"
"738",7.80000019073486
"739",10.5
"740",8.90000057220459
"741",4.90000009536743
"742",1.60000002384186
"743",-7.80000019073486
"744",-14.6000003814697
"745",-15.1999998092651
"746",-15.6999998092651
"747",-11.1999998092651
"748",-1.70000004768372
"749",7.09999990463257
"750",9.30000019073486
"751",10.6000003814697
"752",11.5
"753",7.5
"754",1
"755",-10
"756",-11
"757",-7.90000009536743
"758",-14.4000005722046
"759",-8.69999980926514
"760",-2.5
"761",4.20000028610229
"762",7.80000019073486
"763",11.1000003814697
"764",9.30000019073486
"765",4.20000028610229
"766",2.79999995231628
"767",-7.5
"768",-10.8000001907349
"769",-16.1000003814697
"770",-10.9000005722046
"771",-9.80000019073486
"772",-1.89999997615814
"773",1.30000007152557
"774",9.60000038146973
"775",9.80000019073486
"776",9.30000019073486
"777",7.40000009536743
"778",1.20000004768372
"779",-11.5
"780",-18.8000011444092
"781",-20.8999996185303
"782",-22.7000007629395
"783",-12.3000001907349
"784",-5.70000028610229
"785",2.29999995231628
"786",11.9000005722046
"787",11.8000001907349
"788",9.30000019073486
"789",2.79999995231628
"790",-1.89999997615814
"791",-7.09999990463257
"792",-11.9000005722046
"793",-20
"794",-11
"795",-5.40000009536743
"796",-2.79999995231628
"797",3.5
"798",8.80000019073486
"799",11
"800",10.8000001907349
"801",7.5
"802",-0.699999988079071
"803",-4.09999990463257
"804",-19.3000011444092
"805",-20.3999996185303
"806",-15.8000001907349
"807",-8
"808",-2.10000014305115
"809",1.20000004768372
"810",9.69999980926514
"811",10.5
"812",8.90000057220459
"813",4.80000019073486
"814",-5.40000009536743
"815",-10.3000001907349
"816",-8.69999980926514
"817",-17.1000003814697
"818",-19.3000011444092
"819",-10.4000005722046
"820",-3.10000014305115
"821",2.29999995231628
"822",11.1999998092651
"823",12.1999998092651
"824",13.4000005722046
"825",4.70000028610229
"826",0.699999988079071
"827",-11.4000005722046
"828",-15.4000005722046
"829",-17.8999996185303
"830",-20
"831",-8.10000038146973
"832",-5.09999990463257
"833",4
"834",12.3000001907349
"835",12.3000001907349
"836",10.9000005722046
"837",5
"838",-0.600000023841858
"839",-10.3000001907349
"840",-9.60000038146973
"841",-13.4000005722046
"842",-13.6999998092651
"843",-13.6000003814697
"844",-4.30000019073486
"845",3.10000014305115
"846",9.80000019073486
"847",10.9000005722046
"848",10
"849",4.80000019073486
"850",-0.900000035762787
"851",-11.9000005722046
"852",-9.5
"853",-15.5
"854",-13
"855",-7.5
"856",-2.70000004768372
"857",3.29999995231628
"858",12
"859",14.3000001907349
"860",10.4000005722046
"861",4.59999990463257
"862",0.100000001490116
"863",-8.40000057220459
"864",-7.40000009536743
"865",-9.10000038146973
"866",-13.5
"867",-5.5
"868",-4.20000028610229
"869",3.20000004768372
"870",10.1999998092651
"871",14.9000005722046
"872",8.90000057220459
"873",3.29999995231628
"874",-3.5
"875",-11
"876",-16.3000011444092
"877",-10.3000001907349
"878",-10.4000005722046
"879",-7.59999990463257
"880",-1
"881",4.40000009536743
"882",11
"883",11.6999998092651
"884",10.3000001907349
"885",7.20000028610229
"886",-1.10000002384186
"887",-8.80000019073486
"888",-11.9000005722046
"889",-13.1000003814697
"890",-7.30000019073486
"891",-5.90000009536743
"892",-3.5
"893",3.79999995231628
"894",7.30000019073486
"895",10.3000001907349
"896",9.40000057220459
"897",6
"898",0.900000035762787
"899",-5.70000028610229
"900",-11.5
"901",-19.6000003814697
"902",-10.4000005722046
"903",-10.3000001907349
"904",-3.5
"905",5.40000009536743
"906",9
"907",11.3000001907349
"908",10.4000005722046
"909",2.5
"910",-2
"911",-8.40000057220459
"912",-14.6999998092651
"913",-16.5
"914",-17.3999996185303
"915",-7
"916",-5.40000009536743
"917",1.80000007152557
"918",7.70000028610229
"919",11.1000003814697
"920",10
"921",4.20000028610229
"922",0
"923",-8.10000038146973
"924",-10.1999998092651
"925",-16.7000007629395
"926",-17.5
"927",-9.40000057220459
"928",-4.20000028610229
"929",3.5
"930",10.4000005722046
"931",12.6999998092651
"932",9.5
"933",4.5
"934",-1.20000004768372
"935",-7.59999990463257
"936",-20.6000003814697
"937",-19.8999996185303
"938",-15.1999998092651
"939",-8
"940",-3.10000014305115
"941",3.29999995231628
"942",10.6000003814697
"943",12.6999998092651
"944",10.8000001907349
"945",4.80000019073486
"946",-2.20000004768372
"947",-7.80000019073486
"948",-12.5
"949",-18.2000007629395
"950",-17.2000007629395
"951",-11
"952",-0.900000035762787
"953",3.79999995231628
"954",12.5
"955",14.1000003814697
"956",11.1999998092651
"957",6.40000009536743
"958",-2.40000009536743
"959",-12.1000003814697
"960",-16.8000011444092
"961",-15
"962",-15.4000005722046
"963",-14
"964",-2.60000014305115
"965",5.70000028610229
"966",7.09999990463257
"967",11.6999998092651
"968",9.19999980926514
"969",5.59999990463257
"970",-0.800000011920929
"971",-10.1000003814697
"972",-19.7000007629395
"973",-17.7000007629395
"974",-9
"975",-6.30000019073486
"976",-2.10000014305115
"977",3
"978",6.70000028610229
"979",11.6999998092651
"980",10.1000003814697
"981",4.90000009536743
"982",0.100000001490116
"983",-7
"984",-10.9000005722046
"985",-13.1999998092651
"986",-11.5
"987",-8.90000057220459
"988",-1.39999997615814
"989",5.59999990463257
"990",8.60000038146973
"991",11.6000003814697
"992",8.60000038146973
"993",6.30000019073486
"994",-0.800000011920929
"995",-10.6999998092651
"996",-13.6000003814697
"997",-18.2000007629395
"998",-9.10000038146973
"999",-10.4000005722046
"1000",-1.20000004768372
"1001",7.20000028610229
"1002",9.90000057220459
"1003",10.8000001907349
"1004",9.60000038146973
"1005",4.70000028610229
"1006",-0.100000001490116
"1007",-9.30000019073486
"1008",-9.5
"1009",-19.8000011444092
"1010",-22.6000003814697
"1011",-8.80000019073486
"1012",-4.80000019073486
"1013",2.40000009536743
"1014",10
"1015",12.4000005722046
"1016",10.6000003814697
"1017",4.90000009536743
"1018",1.10000002384186
"1019",-10.1000003814697
"1020",-19.7000007629395
"1021",-20.8999996185303
"1022",-13.6000003814697
"1023",-5.59999990463257
"1024",-3.90000009536743
"1025",4.90000009536743
"1026",11.8000001907349
"1027",11.9000005722046
"1028",8.40000057220459
"1029",3.10000014305115
"1030",1.10000002384186
"1031",-5.70000028610229
"1032",-17.3999996185303
"1033",-21
"1034",-15.6000003814697
"1035",-11.6000003814697
"1036",-2.70000004768372
"1037",2.79999995231628
"1038",9.10000038146973
"1039",10.9000005722046
"1040",7.90000009536743
"1041",4.80000019073486
"1042",3.60000014305115
"1043",-7.59999990463257
"1044",-13.1000003814697
"1045",-13.4000005722046
"1046",-14
"1047",-10.9000005722046
"1048",-4.80000019073486
"1049",4.30000019073486
"1050",10.6999998092651
"1051",14.1999998092651
"1052",10.3000001907349
"1053",6.59999990463257
"1054",-0.600000023841858
"1055",-9.30000019073486
"1056",-12.6999998092651
"1057",-8.5
"1058",-8.90000057220459
"1059",-5.80000019073486
"1060",-0.900000035762787
"1061",4.20000028610229
"1062",9.90000057220459
"1063",10.5
"1064",10.6000003814697
"1065",6
"1066",-1.20000004768372
"1067",-5.30000019073486
"1068",-13.3000001907349
"1069",-14.6000003814697
"1070",-5.70000028610229
"1071",-6
"1072",-1.30000007152557
"1073",3.79999995231628
"1074",10.6000003814697
"1075",12.3000001907349
"1076",11.1000003814697
"1077",5.59999990463257
"1078",1.30000007152557
"1079",-8.80000019073486
"1080",-7.80000019073486
"1081",-10.5
"1082",-16.8999996185303
"1083",-8.30000019073486
"1084",-1.60000002384186
"1085",2.29999995231628
"1086",9.10000038146973
"1087",12.5
"1088",11.6000003814697
"1089",4.09999990463257
"1090",0
"1091",-6.70000028610229
"1092",-7.40000009536743
"1093",-9.19999980926514
"1094",-8.10000038146973
"1095",-5.09999990463257
"1096",-4.80000019073486
"1097",5.20000028610229
"1098",11.6999998092651
"1099",10.5
"1100",9
"1101",6.59999990463257
"1102",-5.59999990463257
"1103",-9.69999980926514
"1104",-7.59999990463257
"1105",-11.9000005722046
"1106",-9.5
"1107",-6.80000019073486
"1108",-2.79999995231628
"1109",4.70000028610229
"1110",7.30000019073486
"1111",12.6999998092651
"1112",9.80000019073486
"1113",3.70000004768372
"1114",-2.29999995231628
"1115",-7.5
"1116",-14.4000005722046
"1117",-18.3000011444092
"1118",-17.2000007629395
"1119",-8.60000038146973
"1120",-0.699999988079071
"1121",2.79999995231628
"1122",8.10000038146973
"1123",12.9000005722046
"1124",11
"1125",4.90000009536743
"1126",-1
"1127",-8.19999980926514
"1128",-8.10000038146973
"1129",-12.1999998092651
"1130",-10.1000003814697
"1131",-6.09999990463257
"1132",-3.60000014305115
"1133",2.60000014305115
"1134",9.69999980926514
"1135",10.5
"1136",9.69999980926514
"1137",5.30000019073486
"1138",0.5
"1139",-9.30000019073486
"1140",-14.9000005722046
"1141",-11.1999998092651
"1142",-15.8000001907349
"1143",-8.10000038146973
"1144",-2.20000004768372
"1145",2.40000009536743
"1146",9
"1147",11.4000005722046
"1148",13
"1149",5.40000009536743
"1150",1
"1151",-10.4000005722046
"1152",-13.6999998092651
"1153",-10.5
"1154",-11.6000003814697
"1155",-7.40000009536743
"1156",-5.30000019073486
"1157",2.5
"1158",11.3000001907349
"1159",14.5
"1160",12.1999998092651
"1161",7.09999990463257
"1162",-1.30000007152557
"1163",-9
"1164",-10.9000005722046
"1165",-12.1000003814697
"1166",-13.4000005722046
"1167",-9.90000057220459
"1168",-4.09999990463257
"1169",3
"1170",9.5
"1171",13.3000001907349
"1172",10
"1173",6.30000019073486
"1174",0
"1175",-10.5
"1176",-12.1000003814697
"1177",-16.3000011444092
"1178",-14.3000001907349
"1179",-7.70000028610229
"1180",-0.900000035762787
"1181",3
"1182",11.1999998092651
"1183",11.6999998092651
"1184",8.60000038146973
"1185",8.10000038146973
"1186",0.800000011920929
"1187",-2.90000009536743
"1188",-14.9000005722046
"1189",-11.1999998092651
"1190",-10.9000005722046
"1191",-7.80000019073486
"1192",-1.89999997615814
"1193",5.09999990463257
"1194",8.90000057220459
"1195",12.6000003814697
"1196",10.3000001907349
"1197",6
"1198",3.10000014305115
"1199",-3.70000004768372
"1200",-11.5
"1201",-11.1000003814697
"1202",-15.4000005722046
"1203",-11.8000001907349
"1204",-2.20000004768372
"1205",3.29999995231628
"1206",10.5
"1207",12
"1208",10.5
"1209",7.09999990463257
"1210",0.900000035762787
"1211",-7.80000019073486
"1212",-13.6000003814697
"1213",-14.4000005722046
"1214",-10.5
"1215",-7.70000028610229
"1216",0.200000002980232
"1217",6.40000009536743
"1218",12.5
"1219",13.9000005722046
"1220",13
"1221",5.70000028610229
"1222",-3.29999995231628
"1223",-11.9000005722046
"1224",-15.6999998092651
"1225",-19.3999996185303
"1226",-9.60000038146973
"1227",-5.20000028610229
"1228",-2.20000004768372
"1229",4.70000028610229
"1230",10
"1231",15.6000003814697
"1232",11.1999998092651
"1233",5.90000009536743
"1234",-0.900000035762787
"1235",-6.80000019073486
"1236",-11.6000003814697
"1237",-15.5
"1238",-12.3000001907349
"1239",-7
"1240",-0.200000002980232
"1241",4.70000028610229
"1242",9
"1243",13
"1244",11.4000005722046
"1245",6.70000028610229
"1246",0.100000001490116
"1247",-8.69999980926514
"1248",-9.19999980926514
"1249",-10.9000005722046
"1250",-11.6999998092651
"1251",-9.90000057220459
"1252",-0.699999988079071
"1253",3.20000004768372
"1254",10.3000001907349
"1255",14.1000003814697
"1256",11.1999998092651
"1257",6.40000009536743
"1258",1.89999997615814
"1259",-4.70000028610229
"1260",-12.5
"1261",-12
"1262",-13.1000003814697
"1263",-12.3000001907349
"1264",-1
"1265",5.40000009536743
"1266",10.3000001907349
"1267",12.6000003814697
"1268",13.5
"1269",7.20000028610229
"1270",-0.800000011920929
"1271",-6.30000019073486
"1272",-7
"1273",-14
"1274",-16.3000011444092
"1275",-4.70000028610229
"1276",-1.10000002384186
"1277",4.20000028610229
"1278",10.8000001907349
"1279",13
"1280",11.1999998092651
"1281",5.09999990463257
"1282",2.10000014305115
"1283",-7.40000009536743
"1284",-7.40000009536743
"1285",-10.3000001907349
"1286",-8.40000057220459
"1287",-8.90000057220459
"1288",-1.60000002384186
"1289",4
"1290",9.60000038146973
"1291",12.5
"1292",9.5
"1293",5.30000019073486
"1294",0.800000011920929
"1295",-7.30000019073486
"1296",-9.19999980926514
"1297",-12.4000005722046
"1298",-15.1999998092651
"1299",-7.70000028610229
"1300",-1.5
"1301",5.90000009536743
"1302",9.40000057220459
"1303",12.5
"1304",11.9000005722046
"1305",7.20000028610229
"1306",-2
"1307",-4.90000009536743
"1308",-13.8000001907349
"1309",-17.2000007629395
"1310",-17.8000011444092
"1311",-10
"1312",-1.30000007152557
"1313",5.30000019073486
"1314",8.40000057220459
"1315",13.1000003814697
"1316",10.1999998092651
"1317",6.20000028610229
"1318",0.900000035762787
"1319",-12.3000001907349
"1320",-17
"1321",-14.4000005722046
"1322",-15.9000005722046
"1323",-7.40000009536743
"1324",0.5
"1325",4.90000009536743
"1326",12
"1327",13.5
"1328",11.3000001907349
"1329",8.10000038146973
"1330",2.20000004768372
"1331",-2.60000014305115
"1332",-8.5
"1333",-14.4000005722046
"1334",-13.9000005722046
"1335",-5.09999990463257
"1336",-3.29999995231628
"1337",3.20000004768372
"1338",8.80000019073486
"1339",11.5
"1340",9.90000057220459
"1341",5.59999990463257
"1342",-0.900000035762787
"1343",-5.80000019073486
"1344",-16.2000007629395
"1345",-13.9000005722046
"1346",-11.9000005722046
"1347",-11.6000003814697
"1348",-2.60000014305115
"1349",7.70000028610229
"1350",12
"1351",12.3000001907349
"1352",11.4000005722046
"1353",8
"1354",0.400000005960464
"1355",-6.80000019073486
"1356",-9.10000038146973
"1357",-15.8000001907349
"1358",-7.5
"1359",-5.5
"1360",-1.30000007152557
"1361",4
"1362",9.60000038146973
"1363",15.3000001907349
"1364",11.8000001907349
"1365",6.59999990463257
"1366",0.400000005960464
"1367",-7
"1368",-10.9000005722046
"1369",-14.5
"1370",-9.40000057220459
"1371",-4.70000028610229
"1372",-1.20000004768372
"1373",3.90000009536743
"1374",8
"1375",11.1000003814697
"1376",12.4000005722046
"1377",7.90000009536743
"1378",1.10000002384186
"1379",-5.09999990463257
"1380",-9.19999980926514
"1381",-17.3000011444092
"1382",-10.5
"1383",-5.90000009536743
"1384",-1.20000004768372
"1385",5.90000009536743
"1386",9.69999980926514
"1387",13.1999998092651
"1388",10.1000003814697
"1389",8
"1390",0.5
"1391",-8
"1392",-9.5
"1393",-11.9000005722046
"1394",-11.6000003814697
"1395",-7.40000009536743
"1396",-3.10000014305115
"1397",2.5
"1398",10
"1399",12
"1400",10.1999998092651
"1401",7.40000009536743
"1402",0.900000035762787
"1403",-7.70000028610229
"1404",-11.9000005722046
"1405",-14.6000003814697
"1406",-15
"1407",-11.3000001907349
"1408",-1.5
"1409",7.20000028610229
"1410",8.69999980926514
"1411",15.6000003814697
"1412",11.1000003814697
"1413",7
"1414",0.200000002980232
"1415",-4.30000019073486
"1416",-9.90000057220459
"1417",-15.9000005722046
"1418",-11.8000001907349
"1419",-8.5
"1420",0.100000001490116
"1421",3.70000004768372
"1422",10.4000005722046
"1423",12.6000003814697
"1424",11.5
"1425",5.90000009536743
"1426",-1.89999997615814
"1427",-9.80000019073486
"1428",-9.5
"1429",-11
"1430",-10.4000005722046
"1431",-7.09999990463257
"1432",-2.60000014305115
"1433",2.70000004768372
"1434",13.1000003814697
"1435",12.1000003814697
"1436",11
"1437",6.70000028610229
"1438",1.5
"1439",-3.70000004768372
"1440",-8.69999980926514
